route_id,origin_latitude,origin_longitude,dest_latitude,dest_longitude,duration_min,distance,route_type
28,38.70936562349983,-9.216360932375135,38.74529807049948,-9.189411597125408,24.716666666666665,6.638,google
35,38.71834873524974,-9.216360932375135,38.74529807049948,-9.180428485375495,24.616666666666667,6.147,google
36,38.71834873524974,-9.216360932375135,38.71834873524974,-9.171445373625588,40.03333333333333,10.339,google
42,38.70487406762487,-9.21186937650018,38.74080651462452,-9.184920041250452,28.066666666666663,6.852,google
48,38.713857179374784,-9.21186937650018,38.74978962637444,-9.184920041250452,23.98333333333333,6.72,google
76,38.72733184699965,-9.207377820625226,38.763264293999306,-9.180428485375495,23.3,5.714,google
79,38.72733184699965,-9.207377820625226,38.72733184699965,-9.162462261875678,30.816666666666663,7.374,google
81,38.73182340287461,-9.207377820625226,38.70487406762487,-9.171445373625588,29.216666666666665,8.723,google
91,38.74978962637444,-9.207377820625226,38.74978962637444,-9.162462261875678,19.416666666666668,4.911,google
95,38.75428118224939,-9.207377820625226,38.75428118224939,-9.162462261875678,20.866666666666667,5.555,google
100,38.70038251174992,-9.202886264750273,38.73631495874957,-9.175936929500542,35.2,8.161,google
102,38.70487406762487,-9.202886264750273,38.74978962637444,-9.202886264750273,29.933333333333334,7.535,google
121,38.72733184699965,-9.202886264750273,38.75428118224939,-9.166953817750631,27.516666666666666,8.435,google
127,38.73631495874957,-9.202886264750273,38.70038251174992,-9.175936929500542,24.15,8.0,google
136,38.74080651462452,-9.202886264750273,38.74080651462452,-9.157970706000723,18.85,5.623,google
149,38.69589095587496,-9.198394708875316,38.74080651462452,-9.198394708875316,31.35,6.84,google
160,38.70936562349983,-9.198394708875316,38.73631495874957,-9.162462261875678,31.25,9.109,google
191,38.74529807049948,-9.198394708875316,38.78123051749913,-9.171445373625588,19.95,5.741,google
196,38.74978962637444,-9.198394708875316,38.7228402911247,-9.162462261875678,28.316666666666663,6.773,google
201,38.75428118224939,-9.198394708875316,38.78123051749913,-9.162462261875678,25.4,6.416,google
203,38.75877273812435,-9.198394708875316,38.7228402911247,-9.171445373625588,26.8,7.091,google
205,38.75877273812435,-9.198394708875316,38.78572207337409,-9.162462261875678,29.383333333333333,7.35,google
229,38.71834873524974,-9.19390315300036,38.74529807049948,-9.157970706000723,28.766666666666666,6.609,google
237,38.72733184699965,-9.19390315300036,38.72733184699965,-9.148987594250814,25.23333333333333,6.051,google
245,38.73631495874957,-9.19390315300036,38.763264293999306,-9.157970706000723,26.683333333333334,6.639,google
249,38.74080651462452,-9.19390315300036,38.713857179374784,-9.157970706000723,28.933333333333334,6.906,google
260,38.74978962637444,-9.19390315300036,38.776738961624176,-9.157970706000723,24.05,6.488,google
268,38.75877273812435,-9.19390315300036,38.78572207337409,-9.157970706000723,24.28333333333333,5.95,google
275,38.76775584987426,-9.19390315300036,38.74080651462452,-9.157970706000723,19.2,5.482,google
281,38.70487406762487,-9.189411597125408,38.74080651462452,-9.162462261875678,28.7,7.197,google
289,38.713857179374784,-9.189411597125408,38.74080651462452,-9.153479150125769,29.53333333333333,7.427,google
332,38.75877273812435,-9.189411597125408,38.75877273812435,-9.14449603837586,19.25,5.076,google
371,38.73182340287461,-9.184920041250452,38.73182340287461,-9.140004482500904,20.633333333333333,5.228,google
404,38.76775584987426,-9.184920041250452,38.73182340287461,-9.157970706000723,30.016666666666666,7.262,google
444,38.73631495874957,-9.180428485375495,38.73631495874957,-9.13551292662595,20.58333333333333,5.584,google
447,38.74080651462452,-9.180428485375495,38.76775584987426,-9.14449603837586,29.78333333333333,7.54,google
460,38.75428118224939,-9.180428485375495,38.790213629249045,-9.153479150125769,23.28333333333333,6.168,google
464,38.75877273812435,-9.180428485375495,38.7228402911247,-9.153479150125769,27.466666666666665,7.35,google
475,38.77224740574922,-9.180428485375495,38.74529807049948,-9.14449603837586,21.433333333333334,6.089,google
484,38.70487406762487,-9.175936929500542,38.74080651462452,-9.148987594250814,24.78333333333333,5.458,google
485,38.70487406762487,-9.175936929500542,38.73182340287461,-9.140004482500904,28.666666666666668,6.286,google
492,38.713857179374784,-9.175936929500542,38.74080651462452,-9.140004482500904,23.933333333333334,5.22,google
497,38.71834873524974,-9.175936929500542,38.71834873524974,-9.131021370750997,30.216666666666665,7.25,google
526,38.74978962637444,-9.175936929500542,38.776738961624176,-9.140004482500904,22.65,6.013,google
536,38.75877273812435,-9.175936929500542,38.78572207337409,-9.140004482500904,24.616666666666667,6.521,google
554,38.70487406762487,-9.171445373625588,38.74080651462452,-9.14449603837586,25.83333333333333,6.436,google
555,38.70487406762487,-9.171445373625588,38.73182340287461,-9.13551292662595,27.166666666666668,6.782,google
562,38.713857179374784,-9.171445373625588,38.74080651462452,-9.13551292662595,22.466666666666665,5.93,google
574,38.72733184699965,-9.171445373625588,38.75428118224939,-9.13551292662595,23.8,5.398,google
580,38.73631495874957,-9.171445373625588,38.78123051749913,-9.171445373625588,32.0,8.629,google
588,38.74080651462452,-9.171445373625588,38.74080651462452,-9.12652981487604,18.316666666666663,4.596,google
589,38.74529807049948,-9.171445373625588,38.70936562349983,-9.14449603837586,27.73333333333333,6.347,google
603,38.75877273812435,-9.171445373625588,38.7228402911247,-9.14449603837586,24.133333333333333,6.75,google
608,38.763264293999306,-9.171445373625588,38.763264293999306,-9.12652981487604,22.15,5.696,google
614,38.77224740574922,-9.171445373625588,38.77224740574922,-9.12652981487604,27.616666666666667,7.681,google
633,38.713857179374784,-9.166953817750631,38.713857179374784,-9.122038259001084,19.45,5.936,google
639,38.7228402911247,-9.166953817750631,38.75877273812435,-9.140004482500904,26.116666666666667,6.126,google
673,38.75428118224939,-9.166953817750631,38.75428118224939,-9.122038259001084,24.566666666666663,6.643,google
679,38.763264293999306,-9.166953817750631,38.763264293999306,-9.122038259001084,18.45,5.006,google
708,38.7228402911247,-9.162462261875678,38.75877273812435,-9.13551292662595,26.4,7.314,google
726,38.74080651462452,-9.162462261875678,38.713857179374784,-9.12652981487604,24.416666666666668,6.159,google
732,38.74529807049948,-9.162462261875678,38.77224740574922,-9.12652981487604,21.566666666666663,5.964,google
753,38.77224740574922,-9.162462261875678,38.77224740574922,-9.11754670312613,23.75,6.47,google
755,38.776738961624176,-9.162462261875678,38.74978962637444,-9.12652981487604,25.316666666666663,6.442,google
762,38.70487406762487,-9.157970706000723,38.74978962637444,-9.157970706000723,34.46666666666667,8.519,google
774,38.7228402911247,-9.157970706000723,38.76775584987426,-9.157970706000723,24.45,6.283,google
784,38.73182340287461,-9.157970706000723,38.75877273812435,-9.122038259001084,27.08333333333333,6.901,google
792,38.74080651462452,-9.157970706000723,38.713857179374784,-9.122038259001084,24.7,7.981,google
800,38.74529807049948,-9.157970706000723,38.74529807049948,-9.113055147251176,20.2,5.235,google
802,38.74978962637444,-9.157970706000723,38.7228402911247,-9.122038259001084,18.766666666666666,5.963,google
808,38.75428118224939,-9.157970706000723,38.75428118224939,-9.113055147251176,22.73333333333333,5.72,google
817,38.76775584987426,-9.157970706000723,38.76775584987426,-9.113055147251176,21.45,5.877,google
823,38.776738961624176,-9.157970706000723,38.776738961624176,-9.113055147251176,29.2,8.269,google
831,38.70936562349983,-9.153479150125769,38.74529807049948,-9.12652981487604,27.116666666666667,6.449,google
832,38.70936562349983,-9.153479150125769,38.73631495874957,-9.11754670312613,22.516666666666666,6.54,google
834,38.713857179374784,-9.153479150125769,38.74978962637444,-9.12652981487604,26.883333333333333,6.37,google
835,38.713857179374784,-9.153479150125769,38.74080651462452,-9.11754670312613,27.83333333333333,7.823,google
841,38.7228402911247,-9.153479150125769,38.74978962637444,-9.11754670312613,24.53333333333333,6.71,google
854,38.74080651462452,-9.153479150125769,38.78572207337409,-9.153479150125769,29.383333333333333,7.279,google
887,38.78123051749913,-9.153479150125769,38.75428118224939,-9.11754670312613,24.83333333333333,6.604,google
896,38.713857179374784,-9.148987594250814,38.74978962637444,-9.122038259001084,29.73333333333333,7.054,google
903,38.7228402911247,-9.148987594250814,38.74978962637444,-9.113055147251176,21.78333333333333,5.84,google
909,38.73182340287461,-9.148987594250814,38.75877273812435,-9.113055147251176,25.466666666666665,6.709,google
914,38.73631495874957,-9.148987594250814,38.73631495874957,-9.104072035501266,23.48333333333333,7.094,google
924,38.74978962637444,-9.148987594250814,38.713857179374784,-9.122038259001084,20.53333333333333,6.937,google
933,38.75877273812435,-9.148987594250814,38.75877273812435,-9.104072035501266,18.166666666666668,5.063,google
944,38.776738961624176,-9.148987594250814,38.74978962637444,-9.113055147251176,21.816666666666663,6.204,google
952,38.794705185124,-9.148987594250814,38.76775584987426,-9.113055147251176,30.28333333333333,8.526,google
955,38.70936562349983,-9.14449603837586,38.73631495874957,-9.10856359137622,22.666666666666668,5.728,google
980,38.74529807049948,-9.14449603837586,38.74529807049948,-9.099580479626312,15.116666666666667,4.876,google
981,38.74978962637444,-9.14449603837586,38.74978962637444,-9.099580479626312,16.633333333333333,5.202,google
987,38.75877273812435,-9.14449603837586,38.75877273812435,-9.099580479626312,23.65,6.865,google
999,38.78123051749913,-9.14449603837586,38.74529807049948,-9.11754670312613,26.666666666666668,7.217,google
1022,38.73182340287461,-9.140004482500904,38.75877273812435,-9.104072035501266,29.23333333333333,8.134,google
1087,38.70936562349983,-9.131021370750997,38.75428118224939,-9.131021370750997,23.75,5.591,google
1106,38.74978962637444,-9.131021370750997,38.776738961624176,-9.095088923751357,22.35,6.519,google
1114,38.78123051749913,-9.131021370750997,38.74529807049948,-9.104072035501266,21.933333333333334,6.883,google
1116,38.70936562349983,-9.12652981487604,38.75428118224939,-9.12652981487604,33.35,8.113,google
1148,38.73631495874957,-9.122038259001084,38.78123051749913,-9.122038259001084,27.1,6.411,google
1157,38.72733184699965,-9.11754670312613,38.77224740574922,-9.11754670312613,27.966666666666665,6.705,google
