route_id,origin_latitude,origin_longitude,dest_latitude,dest_longitude,duration,distance,route_type,error_description,test_code,test_error_description
458,38.74978962637444,-9.180428485375495,38.74978962637444,-9.13551292662595,1344.0,6.533,safest,,,
458,38.74978962637444,-9.180428485375495,38.74978962637444,-9.13551292662595,1132.1,5.65,balanced,,,
458,38.74978962637444,-9.180428485375495,38.74978962637444,-9.13551292662595,1140.5,5.616,shortest,,,
310,38.74080651462452,-9.189411597125408,38.70487406762487,-9.162462261875678,1620.8,7.154,safest,,,
310,38.74080651462452,-9.189411597125408,38.70487406762487,-9.162462261875678,1603.0,6.943,balanced,,,
310,38.74080651462452,-9.189411597125408,38.70487406762487,-9.162462261875678,1560.2,7.445,shortest,,,
217,38.70487406762487,-9.19390315300036,38.74080651462452,-9.166953817750631,1700.5,8.253,safest,,,
217,38.70487406762487,-9.19390315300036,38.74080651462452,-9.166953817750631,1442.7,6.964,balanced,,,
217,38.70487406762487,-9.19390315300036,38.74080651462452,-9.166953817750631,1442.7,6.964,shortest,,,
526,38.74978962637444,-9.175936929500542,38.776738961624176,-9.140004482500904,1239.0,6.094,safest,,,
526,38.74978962637444,-9.175936929500542,38.776738961624176,-9.140004482500904,1217.4,6.021,balanced,,,
526,38.74978962637444,-9.175936929500542,38.776738961624176,-9.140004482500904,1217.4,6.021,shortest,,,
665,38.74978962637444,-9.166953817750631,38.713857179374784,-9.140004482500904,1245.9,5.695,safest,,,
665,38.74978962637444,-9.166953817750631,38.713857179374784,-9.140004482500904,1124.6,5.318,balanced,,,
665,38.74978962637444,-9.166953817750631,38.713857179374784,-9.140004482500904,1175.1,5.571,shortest,,,
538,38.763264293999306,-9.175936929500542,38.72733184699965,-9.148987594250814,1154.7,5.763,safest,,,
538,38.763264293999306,-9.175936929500542,38.72733184699965,-9.148987594250814,1154.7,5.763,balanced,,,
538,38.763264293999306,-9.175936929500542,38.72733184699965,-9.148987594250814,1201.9,5.999,shortest,,,
732,38.74529807049948,-9.162462261875678,38.77224740574922,-9.12652981487604,1361.6,6.661,safest,,,
732,38.74529807049948,-9.162462261875678,38.77224740574922,-9.12652981487604,1361.6,6.661,balanced,,,
732,38.74529807049948,-9.162462261875678,38.77224740574922,-9.12652981487604,1361.6,6.661,shortest,,,
981,38.74978962637444,-9.14449603837586,38.74978962637444,-9.099580479626312,1490.8,7.201,safest,,,
981,38.74978962637444,-9.14449603837586,38.74978962637444,-9.099580479626312,1413.3,6.989,balanced,,,
981,38.74978962637444,-9.14449603837586,38.74978962637444,-9.099580479626312,1395.1,6.898,shortest,,,
237,38.72733184699965,-9.19390315300036,38.72733184699965,-9.148987594250814,1334.9,6.545,safest,,,
237,38.72733184699965,-9.19390315300036,38.72733184699965,-9.148987594250814,1211.1,5.912,balanced,,,
237,38.72733184699965,-9.19390315300036,38.72733184699965,-9.148987594250814,1211.1,5.912,shortest,,,
143,38.74978962637444,-9.202886264750273,38.776738961624176,-9.166953817750631,1525.5,6.751,safest,,,
143,38.74978962637444,-9.202886264750273,38.776738961624176,-9.166953817750631,1525.5,6.751,balanced,,,
143,38.74978962637444,-9.202886264750273,38.776738961624176,-9.166953817750631,1525.5,6.751,shortest,,,
776,38.7228402911247,-9.157970706000723,38.74978962637444,-9.122038259001084,1269.7,6.317,safest,,,
776,38.7228402911247,-9.157970706000723,38.74978962637444,-9.122038259001084,1269.7,6.317,balanced,,,
776,38.7228402911247,-9.157970706000723,38.74978962637444,-9.122038259001084,1269.7,6.317,shortest,,,
1138,38.78123051749913,-9.12652981487604,38.74529807049948,-9.099580479626312,1335.8,6.634,safest,,,
1138,38.78123051749913,-9.12652981487604,38.74529807049948,-9.099580479626312,1373.8,6.761,balanced,,,
1138,38.78123051749913,-9.12652981487604,38.74529807049948,-9.099580479626312,1373.8,6.761,shortest,,,
832,38.70936562349983,-9.153479150125769,38.73631495874957,-9.11754670312613,1415.6,6.623,safest,,,
832,38.70936562349983,-9.153479150125769,38.73631495874957,-9.11754670312613,1384.3,6.476,balanced,,,
832,38.70936562349983,-9.153479150125769,38.73631495874957,-9.11754670312613,1371.7,6.377,shortest,,,
206,38.75877273812435,-9.198394708875316,38.75877273812435,-9.153479150125769,1194.6,5.219,safest,,,
206,38.75877273812435,-9.198394708875316,38.75877273812435,-9.153479150125769,1128.3,5.054,balanced,,,
206,38.75877273812435,-9.198394708875316,38.75877273812435,-9.153479150125769,1128.3,5.054,shortest,,,
203,38.75877273812435,-9.198394708875316,38.7228402911247,-9.171445373625588,1605.0,7.696,safest,,,
203,38.75877273812435,-9.198394708875316,38.7228402911247,-9.171445373625588,1430.7,6.846,balanced,,,
203,38.75877273812435,-9.198394708875316,38.7228402911247,-9.171445373625588,1430.7,6.846,shortest,,,
1087,38.70936562349983,-9.131021370750997,38.75428118224939,-9.131021370750997,1601.1,7.777,safest,,,
1087,38.70936562349983,-9.131021370750997,38.75428118224939,-9.131021370750997,1517.7,7.163,balanced,,,
1087,38.70936562349983,-9.131021370750997,38.75428118224939,-9.131021370750997,1486.8,7.008,shortest,,,
847,38.73182340287461,-9.153479150125769,38.76775584987426,-9.12652981487604,1530.8,7.181,safest,,,
847,38.73182340287461,-9.153479150125769,38.76775584987426,-9.12652981487604,1440.1,6.975,balanced,,,
847,38.73182340287461,-9.153479150125769,38.76775584987426,-9.12652981487604,1441.4,6.987,shortest,,,
50,38.713857179374784,-9.21186937650018,38.713857179374784,-9.166953817750631,1542.7,6.508,safest,,,
50,38.713857179374784,-9.21186937650018,38.713857179374784,-9.166953817750631,1508.5,6.513,balanced,,,
50,38.713857179374784,-9.21186937650018,38.713857179374784,-9.166953817750631,1495.8,6.449,shortest,,,
81,38.73182340287461,-9.207377820625226,38.70487406762487,-9.171445373625588,1250.6,5.938,safest,,,
81,38.73182340287461,-9.207377820625226,38.70487406762487,-9.171445373625588,1232.8,5.727,balanced,,,
81,38.73182340287461,-9.207377820625226,38.70487406762487,-9.171445373625588,1232.8,5.727,shortest,,,
590,38.74529807049948,-9.171445373625588,38.78123051749913,-9.14449603837586,1781.9,7.317,safest,,,
590,38.74529807049948,-9.171445373625588,38.78123051749913,-9.14449603837586,1793.8,7.48,balanced,,,
590,38.74529807049948,-9.171445373625588,38.78123051749913,-9.14449603837586,1788.7,7.454,shortest,,,
971,38.73631495874957,-9.14449603837586,38.78123051749913,-9.14449603837586,1407.4,6.73,safest,,,
971,38.73631495874957,-9.14449603837586,38.78123051749913,-9.14449603837586,1401.1,6.745,balanced,,,
971,38.73631495874957,-9.14449603837586,38.78123051749913,-9.14449603837586,1359.5,6.692,shortest,,,
896,38.713857179374784,-9.148987594250814,38.74978962637444,-9.122038259001084,1574.2,7.839,safest,,,
896,38.713857179374784,-9.148987594250814,38.74978962637444,-9.122038259001084,1494.4,7.44,balanced,,,
896,38.713857179374784,-9.148987594250814,38.74978962637444,-9.122038259001084,1494.4,7.44,shortest,,,
495,38.71834873524974,-9.175936929500542,38.75428118224939,-9.148987594250814,1544.3,6.9,safest,,,
495,38.71834873524974,-9.175936929500542,38.75428118224939,-9.148987594250814,1364.2,6.497,balanced,,,
495,38.71834873524974,-9.175936929500542,38.75428118224939,-9.148987594250814,1317.9,6.441,shortest,,,
187,38.74080651462452,-9.198394708875316,38.713857179374784,-9.162462261875678,1640.2,7.639,safest,,,
187,38.74080651462452,-9.198394708875316,38.713857179374784,-9.162462261875678,1530.8,7.166,balanced,,,
187,38.74080651462452,-9.198394708875316,38.713857179374784,-9.162462261875678,1526.3,7.225,shortest,,,
652,38.73631495874957,-9.166953817750631,38.70936562349983,-9.131021370750997,1631.1,6.503,safest,,,
652,38.73631495874957,-9.166953817750631,38.70936562349983,-9.131021370750997,1527.8,6.208,balanced,,,
652,38.73631495874957,-9.166953817750631,38.70936562349983,-9.131021370750997,1498.1,6.705,shortest,,,
1124,38.72733184699965,-9.12652981487604,38.77224740574922,-9.12652981487604,1498.4,7.328,safest,,,
1124,38.72733184699965,-9.12652981487604,38.77224740574922,-9.12652981487604,1523.0,7.341,balanced,,,
1124,38.72733184699965,-9.12652981487604,38.77224740574922,-9.12652981487604,1523.0,7.341,shortest,,,
245,38.73631495874957,-9.19390315300036,38.763264293999306,-9.157970706000723,1704.1,8.148,safest,,,
245,38.73631495874957,-9.19390315300036,38.763264293999306,-9.157970706000723,1511.7,7.26,balanced,,,
245,38.73631495874957,-9.19390315300036,38.763264293999306,-9.157970706000723,1511.7,7.26,shortest,,,
530,38.75428118224939,-9.175936929500542,38.72733184699965,-9.140004482500904,1054.9,5.209,safest,,,
530,38.75428118224939,-9.175936929500542,38.72733184699965,-9.140004482500904,1054.9,5.209,balanced,,,
530,38.75428118224939,-9.175936929500542,38.72733184699965,-9.140004482500904,1054.9,5.209,shortest,,,
323,38.74978962637444,-9.189411597125408,38.776738961624176,-9.153479150125769,1313.4,6.365,safest,,,
323,38.74978962637444,-9.189411597125408,38.776738961624176,-9.153479150125769,1217.2,5.949,balanced,,,
323,38.74978962637444,-9.189411597125408,38.776738961624176,-9.153479150125769,1217.2,5.949,shortest,,,
289,38.713857179374784,-9.189411597125408,38.74080651462452,-9.153479150125769,1970.4,8.55,safest,,,
289,38.713857179374784,-9.189411597125408,38.74080651462452,-9.153479150125769,1789.4,7.997,balanced,,,
289,38.713857179374784,-9.189411597125408,38.74080651462452,-9.153479150125769,1779.5,7.969,shortest,,,
999,38.78123051749913,-9.14449603837586,38.74529807049948,-9.11754670312613,1499.9,7.387,safest,,,
999,38.78123051749913,-9.14449603837586,38.74529807049948,-9.11754670312613,1312.7,6.485,balanced,,,
999,38.78123051749913,-9.14449603837586,38.74529807049948,-9.11754670312613,1307.5,6.459,shortest,,,
633,38.713857179374784,-9.166953817750631,38.713857179374784,-9.122038259001084,1097.5,5.104,safest,,,
633,38.713857179374784,-9.166953817750631,38.713857179374784,-9.122038259001084,1097.5,5.104,balanced,,,
633,38.713857179374784,-9.166953817750631,38.713857179374784,-9.122038259001084,1097.5,5.104,shortest,,,
989,38.763264293999306,-9.14449603837586,38.73631495874957,-9.10856359137622,1516.1,7.535,safest,,,
989,38.763264293999306,-9.14449603837586,38.73631495874957,-9.10856359137622,1504.5,7.476,balanced,,,
989,38.763264293999306,-9.14449603837586,38.73631495874957,-9.10856359137622,1504.5,7.476,shortest,,,
404,38.76775584987426,-9.184920041250452,38.73182340287461,-9.157970706000723,1318.0,6.289,safest,,,
404,38.76775584987426,-9.184920041250452,38.73182340287461,-9.157970706000723,1282.0,6.25,balanced,,,
404,38.76775584987426,-9.184920041250452,38.73182340287461,-9.157970706000723,1282.0,6.25,shortest,,,
315,38.74529807049948,-9.189411597125408,38.70936562349983,-9.162462261875678,1727.3,8.307,safest,,,
315,38.74529807049948,-9.189411597125408,38.70936562349983,-9.162462261875678,1428.3,6.855,balanced,,,
315,38.74529807049948,-9.189411597125408,38.70936562349983,-9.162462261875678,1367.4,6.721,shortest,,,
639,38.7228402911247,-9.166953817750631,38.75877273812435,-9.140004482500904,1568.3,6.895,safest,,,
639,38.7228402911247,-9.166953817750631,38.75877273812435,-9.140004482500904,1324.1,6.178,balanced,,,
639,38.7228402911247,-9.166953817750631,38.75877273812435,-9.140004482500904,1277.8,6.122,shortest,,,
823,38.776738961624176,-9.157970706000723,38.776738961624176,-9.113055147251176,1527.1,7.529,safest,,,
823,38.776738961624176,-9.157970706000723,38.776738961624176,-9.113055147251176,1518.1,7.515,balanced,,,
823,38.776738961624176,-9.157970706000723,38.776738961624176,-9.113055147251176,1518.1,7.515,shortest,,,
275,38.76775584987426,-9.19390315300036,38.74080651462452,-9.157970706000723,1319.3,6.285,safest,,,
275,38.76775584987426,-9.19390315300036,38.74080651462452,-9.157970706000723,1263.1,6.247,balanced,,,
275,38.76775584987426,-9.19390315300036,38.74080651462452,-9.157970706000723,1263.1,6.247,shortest,,,
497,38.71834873524974,-9.175936929500542,38.71834873524974,-9.131021370750997,1742.7,8.109,safest,,,
497,38.71834873524974,-9.175936929500542,38.71834873524974,-9.131021370750997,1412.5,6.806,balanced,,,
497,38.71834873524974,-9.175936929500542,38.71834873524974,-9.131021370750997,1278.9,6.281,shortest,,,
127,38.73631495874957,-9.202886264750273,38.70038251174992,-9.175936929500542,1470.1,6.701,safest,,,
127,38.73631495874957,-9.202886264750273,38.70038251174992,-9.175936929500542,1470.1,6.701,balanced,,,
127,38.73631495874957,-9.202886264750273,38.70038251174992,-9.175936929500542,1162.3,5.762,shortest,,,
673,38.75428118224939,-9.166953817750631,38.75428118224939,-9.122038259001084,1319.2,6.207,safest,,,
673,38.75428118224939,-9.166953817750631,38.75428118224939,-9.122038259001084,1307.6,6.149,balanced,,,
673,38.75428118224939,-9.166953817750631,38.75428118224939,-9.122038259001084,1307.6,6.149,shortest,,,
955,38.70936562349983,-9.14449603837586,38.73631495874957,-9.10856359137622,1439.2,6.376,safest,,,
955,38.70936562349983,-9.14449603837586,38.73631495874957,-9.10856359137622,1298.4,5.84,balanced,,,
955,38.70936562349983,-9.14449603837586,38.73631495874957,-9.10856359137622,1298.4,5.84,shortest,,,
1116,38.70936562349983,-9.12652981487604,38.75428118224939,-9.12652981487604,1580.2,7.305,safest,,,
1116,38.70936562349983,-9.12652981487604,38.75428118224939,-9.12652981487604,1438.1,6.937,balanced,,,
1116,38.70936562349983,-9.12652981487604,38.75428118224939,-9.12652981487604,1438.1,6.937,shortest,,,
436,38.72733184699965,-9.180428485375495,38.72733184699965,-9.13551292662595,1317.1,6.332,safest,,,
436,38.72733184699965,-9.180428485375495,38.72733184699965,-9.13551292662595,1278.1,6.333,balanced,,,
436,38.72733184699965,-9.180428485375495,38.72733184699965,-9.13551292662595,1278.1,6.333,shortest,,,
91,38.74978962637444,-9.207377820625226,38.74978962637444,-9.162462261875678,1102.1,5.154,safest,,,
91,38.74978962637444,-9.207377820625226,38.74978962637444,-9.162462261875678,1011.0,4.894,balanced,,,
91,38.74978962637444,-9.207377820625226,38.74978962637444,-9.162462261875678,1011.0,4.894,shortest,,,
1157,38.72733184699965,-9.11754670312613,38.77224740574922,-9.11754670312613,1676.2,8.013,safest,,,
1157,38.72733184699965,-9.11754670312613,38.77224740574922,-9.11754670312613,1465.8,7.305,balanced,,,
1157,38.72733184699965,-9.11754670312613,38.77224740574922,-9.11754670312613,1465.8,7.305,shortest,,,
95,38.75428118224939,-9.207377820625226,38.75428118224939,-9.162462261875678,1263.5,6.104,safest,,,
95,38.75428118224939,-9.207377820625226,38.75428118224939,-9.162462261875678,1044.4,5.031,balanced,,,
95,38.75428118224939,-9.207377820625226,38.75428118224939,-9.162462261875678,1044.4,5.031,shortest,,,
800,38.74529807049948,-9.157970706000723,38.74529807049948,-9.113055147251176,1307.5,6.132,safest,,,
800,38.74529807049948,-9.157970706000723,38.74529807049948,-9.113055147251176,1198.0,5.823,balanced,,,
800,38.74529807049948,-9.157970706000723,38.74529807049948,-9.113055147251176,1198.0,5.823,shortest,,,
583,38.73631495874957,-9.171445373625588,38.763264293999306,-9.13551292662595,2011.0,9.154,safest,,,
583,38.73631495874957,-9.171445373625588,38.763264293999306,-9.13551292662595,1863.3,8.947,balanced,,,
583,38.73631495874957,-9.171445373625588,38.763264293999306,-9.13551292662595,1864.6,8.959,shortest,,,
82,38.73182340287461,-9.207377820625226,38.75877273812435,-9.171445373625588,1474.7,7.196,safest,,,
82,38.73182340287461,-9.207377820625226,38.75877273812435,-9.171445373625588,1282.3,6.308,balanced,,,
82,38.73182340287461,-9.207377820625226,38.75877273812435,-9.171445373625588,1282.3,6.308,shortest,,,
120,38.72733184699965,-9.202886264750273,38.70038251174992,-9.166953817750631,1366.5,5.545,safest,,,
120,38.72733184699965,-9.202886264750273,38.70038251174992,-9.166953817750631,1386.3,6.053,balanced,,,
120,38.72733184699965,-9.202886264750273,38.70038251174992,-9.166953817750631,1234.9,5.899,shortest,,,
684,38.77224740574922,-9.166953817750631,38.74529807049948,-9.131021370750997,1349.6,6.577,safest,,,
684,38.77224740574922,-9.166953817750631,38.74529807049948,-9.131021370750997,1317.8,6.46,balanced,,,
684,38.77224740574922,-9.166953817750631,38.74529807049948,-9.131021370750997,1313.5,6.45,shortest,,,
648,38.73182340287461,-9.166953817750631,38.75877273812435,-9.131021370750997,1413.9,6.396,safest,,,
648,38.73182340287461,-9.166953817750631,38.75877273812435,-9.131021370750997,1359.3,6.498,balanced,,,
648,38.73182340287461,-9.166953817750631,38.75877273812435,-9.131021370750997,1351.5,6.568,shortest,,,
332,38.75877273812435,-9.189411597125408,38.75877273812435,-9.14449603837586,1045.5,5.017,safest,,,
332,38.75877273812435,-9.189411597125408,38.75877273812435,-9.14449603837586,1019.4,4.92,balanced,,,
332,38.75877273812435,-9.189411597125408,38.75877273812435,-9.14449603837586,1019.4,4.92,shortest,,,
134,38.74080651462452,-9.202886264750273,38.713857179374784,-9.166953817750631,1469.9,7.104,safest,,,
134,38.74080651462452,-9.202886264750273,38.713857179374784,-9.166953817750631,1452.1,6.893,balanced,,,
134,38.74080651462452,-9.202886264750273,38.713857179374784,-9.166953817750631,1462.5,7.312,shortest,,,
536,38.75877273812435,-9.175936929500542,38.78572207337409,-9.140004482500904,1314.7,6.425,safest,,,
536,38.75877273812435,-9.175936929500542,38.78572207337409,-9.140004482500904,1250.4,6.135,balanced,,,
536,38.75877273812435,-9.175936929500542,38.78572207337409,-9.140004482500904,1250.4,6.135,shortest,,,
726,38.74080651462452,-9.162462261875678,38.713857179374784,-9.12652981487604,1298.7,5.942,safest,,,
726,38.74080651462452,-9.162462261875678,38.713857179374784,-9.12652981487604,1190.3,5.721,balanced,,,
726,38.74080651462452,-9.162462261875678,38.713857179374784,-9.12652981487604,1158.2,5.448,shortest,,,
573,38.72733184699965,-9.171445373625588,38.763264293999306,-9.14449603837586,2257.1,10.331,safest,,,
573,38.72733184699965,-9.171445373625588,38.763264293999306,-9.14449603837586,1730.4,8.458,balanced,,,
573,38.72733184699965,-9.171445373625588,38.763264293999306,-9.14449603837586,1731.8,8.47,shortest,,,
307,38.73631495874957,-9.189411597125408,38.70936562349983,-9.153479150125769,1599.0,7.347,safest,,,
307,38.73631495874957,-9.189411597125408,38.70936562349983,-9.153479150125769,1516.6,6.975,balanced,,,
307,38.73631495874957,-9.189411597125408,38.70936562349983,-9.153479150125769,1543.9,7.17,shortest,,,
136,38.74080651462452,-9.202886264750273,38.74080651462452,-9.157970706000723,1246.2,5.879,safest,,,
136,38.74080651462452,-9.202886264750273,38.74080651462452,-9.157970706000723,1006.5,5.02,balanced,,,
136,38.74080651462452,-9.202886264750273,38.74080651462452,-9.157970706000723,1006.5,5.02,shortest,,,
774,38.7228402911247,-9.157970706000723,38.76775584987426,-9.157970706000723,1473.6,7.263,safest,,,
