route_id,origin_latitude,origin_longitude,dest_latitude,dest_longitude,duration,distance,route_type,error_description,test_code,test_error_description
774,38.7228402911247,-9.157970706000723,38.76775584987426,-9.157970706000723,1361.3,6.567,balanced,,,
774,38.7228402911247,-9.157970706000723,38.76775584987426,-9.157970706000723,1324.9,6.539,shortest,,,
762,38.70487406762487,-9.157970706000723,38.74978962637444,-9.157970706000723,1750.9,8.145,safest,,,
762,38.70487406762487,-9.157970706000723,38.74978962637444,-9.157970706000723,1608.0,7.659,balanced,,,
762,38.70487406762487,-9.157970706000723,38.74978962637444,-9.157970706000723,1608.0,7.659,shortest,,,
160,38.70936562349983,-9.198394708875316,38.73631495874957,-9.162462261875678,1409.6,6.997,safest,,,
160,38.70936562349983,-9.198394708875316,38.73631495874957,-9.162462261875678,1285.8,6.364,balanced,,,
160,38.70936562349983,-9.198394708875316,38.73631495874957,-9.162462261875678,1285.8,6.364,shortest,,,
792,38.74080651462452,-9.157970706000723,38.713857179374784,-9.122038259001084,1583.1,7.219,safest,,,
792,38.74080651462452,-9.157970706000723,38.713857179374784,-9.122038259001084,1475.0,7.022,balanced,,,
792,38.74080651462452,-9.157970706000723,38.713857179374784,-9.122038259001084,1442.9,6.75,shortest,,,
589,38.74529807049948,-9.171445373625588,38.70936562349983,-9.14449603837586,1845.2,7.0,safest,,,
589,38.74529807049948,-9.171445373625588,38.70936562349983,-9.14449603837586,1735.7,6.804,balanced,,,
589,38.74529807049948,-9.171445373625588,38.70936562349983,-9.14449603837586,1683.5,6.729,shortest,,,
574,38.72733184699965,-9.171445373625588,38.75428118224939,-9.13551292662595,1414.4,6.365,safest,,,
574,38.72733184699965,-9.171445373625588,38.75428118224939,-9.13551292662595,1189.6,5.627,balanced,,,
574,38.72733184699965,-9.171445373625588,38.75428118224939,-9.13551292662595,1189.6,5.627,shortest,,,
840,38.7228402911247,-9.153479150125769,38.75877273812435,-9.12652981487604,1471.5,7.261,safest,,,
840,38.7228402911247,-9.153479150125769,38.75877273812435,-9.12652981487604,1380.4,6.806,balanced,,,
840,38.7228402911247,-9.153479150125769,38.75877273812435,-9.12652981487604,1380.4,6.806,shortest,,,
202,38.75428118224939,-9.198394708875316,38.75428118224939,-9.153479150125769,1145.9,5.566,safest,,,
202,38.75428118224939,-9.198394708875316,38.75428118224939,-9.153479150125769,1007.1,5.036,balanced,,,
202,38.75428118224939,-9.198394708875316,38.75428118224939,-9.153479150125769,1007.1,5.036,shortest,,,
554,38.70487406762487,-9.171445373625588,38.74080651462452,-9.14449603837586,1253.0,6.198,safest,,,
554,38.70487406762487,-9.171445373625588,38.74080651462452,-9.14449603837586,1174.5,5.851,balanced,,,
554,38.70487406762487,-9.171445373625588,38.74080651462452,-9.14449603837586,1164.4,5.822,shortest,,,
7,38.69589095587496,-9.22085248825009,38.7228402911247,-9.184920041250452,1467.6,7.028,safest,,,
7,38.69589095587496,-9.22085248825009,38.7228402911247,-9.184920041250452,1438.4,6.858,balanced,,,
7,38.69589095587496,-9.22085248825009,38.7228402911247,-9.184920041250452,1436.1,6.884,shortest,,,
492,38.713857179374784,-9.175936929500542,38.74080651462452,-9.140004482500904,1416.6,6.981,safest,,,
492,38.713857179374784,-9.175936929500542,38.74080651462452,-9.140004482500904,1091.4,5.41,balanced,,,
492,38.713857179374784,-9.175936929500542,38.74080651462452,-9.140004482500904,1081.5,5.382,shortest,,,
1163,38.7228402911247,-9.113055147251176,38.76775584987426,-9.113055147251176,1278.0,6.375,safest,,,
1163,38.7228402911247,-9.113055147251176,38.76775584987426,-9.113055147251176,1340.6,6.662,balanced,,,
1163,38.7228402911247,-9.113055147251176,38.76775584987426,-9.113055147251176,1340.6,6.662,shortest,,,
760,38.78572207337409,-9.162462261875678,38.74978962637444,-9.13551292662595,1435.0,6.66,safest,,,
760,38.78572207337409,-9.162462261875678,38.74978962637444,-9.13551292662595,1376.7,6.707,balanced,,,
760,38.78572207337409,-9.162462261875678,38.74978962637444,-9.13551292662595,1309.3,6.36,shortest,,,
48,38.713857179374784,-9.21186937650018,38.74978962637444,-9.184920041250452,1782.2,7.724,safest,,,
48,38.713857179374784,-9.21186937650018,38.74978962637444,-9.184920041250452,1579.0,6.904,balanced,,,
48,38.713857179374784,-9.21186937650018,38.74978962637444,-9.184920041250452,1579.0,6.904,shortest,,,
221,38.70936562349983,-9.19390315300036,38.73631495874957,-9.157970706000723,1685.4,8.244,safest,,,
221,38.70936562349983,-9.19390315300036,38.73631495874957,-9.157970706000723,1561.6,7.611,balanced,,,
221,38.70936562349983,-9.19390315300036,38.73631495874957,-9.157970706000723,1561.6,7.611,shortest,,,
835,38.713857179374784,-9.153479150125769,38.74080651462452,-9.11754670312613,1379.3,6.598,safest,,,
835,38.713857179374784,-9.153479150125769,38.74080651462452,-9.11754670312613,1367.7,6.54,balanced,,,
835,38.713857179374784,-9.153479150125769,38.74080651462452,-9.11754670312613,1367.7,6.54,shortest,,,
925,38.74978962637444,-9.148987594250814,38.7228402911247,-9.113055147251176,1311.5,6.219,safest,,,
925,38.74978962637444,-9.148987594250814,38.7228402911247,-9.113055147251176,1701.3,7.963,balanced,,,
925,38.74978962637444,-9.148987594250814,38.7228402911247,-9.113055147251176,1670.8,7.709,shortest,,,
259,38.74978962637444,-9.19390315300036,38.7228402911247,-9.157970706000723,1286.7,6.092,safest,,,
259,38.74978962637444,-9.19390315300036,38.7228402911247,-9.157970706000723,1245.4,6.07,balanced,,,
259,38.74978962637444,-9.19390315300036,38.7228402911247,-9.157970706000723,1117.1,5.539,shortest,,,
614,38.77224740574922,-9.171445373625588,38.77224740574922,-9.12652981487604,1432.7,7.044,safest,,,
614,38.77224740574922,-9.171445373625588,38.77224740574922,-9.12652981487604,1431.0,7.036,balanced,,,
614,38.77224740574922,-9.171445373625588,38.77224740574922,-9.12652981487604,1431.0,7.036,shortest,,,
957,38.713857179374784,-9.14449603837586,38.74978962637444,-9.11754670312613,1663.1,7.595,safest,,,
957,38.713857179374784,-9.14449603837586,38.74978962637444,-9.11754670312613,1486.7,7.081,balanced,,,
957,38.713857179374784,-9.14449603837586,38.74978962637444,-9.11754670312613,1479.0,7.043,shortest,,,
980,38.74529807049948,-9.14449603837586,38.74529807049948,-9.099580479626312,1238.2,5.796,safest,,,
980,38.74529807049948,-9.14449603837586,38.74529807049948,-9.099580479626312,1222.8,5.719,balanced,,,
980,38.74529807049948,-9.14449603837586,38.74529807049948,-9.099580479626312,1222.8,5.719,shortest,,,
493,38.713857179374784,-9.175936929500542,38.713857179374784,-9.131021370750997,1397.5,6.192,safest,,,
493,38.713857179374784,-9.175936929500542,38.713857179374784,-9.131021370750997,1397.5,6.192,balanced,,,
493,38.713857179374784,-9.175936929500542,38.713857179374784,-9.131021370750997,1395.7,6.147,shortest,,,
201,38.75428118224939,-9.198394708875316,38.78123051749913,-9.162462261875678,1315.0,6.355,safest,,,
201,38.75428118224939,-9.198394708875316,38.78123051749913,-9.162462261875678,1315.0,6.355,balanced,,,
201,38.75428118224939,-9.198394708875316,38.78123051749913,-9.162462261875678,1315.0,6.355,shortest,,,
444,38.73631495874957,-9.180428485375495,38.73631495874957,-9.13551292662595,901.9,4.437,safest,,,
444,38.73631495874957,-9.180428485375495,38.73631495874957,-9.13551292662595,901.9,4.437,balanced,,,
444,38.73631495874957,-9.180428485375495,38.73631495874957,-9.13551292662595,901.9,4.437,shortest,,,
121,38.72733184699965,-9.202886264750273,38.75428118224939,-9.166953817750631,1514.9,7.302,safest,,,
121,38.72733184699965,-9.202886264750273,38.75428118224939,-9.166953817750631,1284.5,6.399,balanced,,,
121,38.72733184699965,-9.202886264750273,38.75428118224939,-9.166953817750631,1284.5,6.399,shortest,,,
944,38.776738961624176,-9.148987594250814,38.74978962637444,-9.113055147251176,1459.2,7.207,safest,,,
944,38.776738961624176,-9.148987594250814,38.74978962637444,-9.113055147251176,1272.1,6.306,balanced,,,
944,38.776738961624176,-9.148987594250814,38.74978962637444,-9.113055147251176,1272.1,6.306,shortest,,,
588,38.74080651462452,-9.171445373625588,38.74080651462452,-9.12652981487604,1237.3,6.066,safest,,,
588,38.74080651462452,-9.171445373625588,38.74080651462452,-9.12652981487604,1131.1,5.425,balanced,,,
588,38.74080651462452,-9.171445373625588,38.74080651462452,-9.12652981487604,1120.5,5.242,shortest,,,
268,38.75877273812435,-9.19390315300036,38.78572207337409,-9.157970706000723,1244.1,5.891,safest,,,
268,38.75877273812435,-9.19390315300036,38.78572207337409,-9.157970706000723,1211.2,5.861,balanced,,,
268,38.75877273812435,-9.19390315300036,38.78572207337409,-9.157970706000723,1211.2,5.861,shortest,,,
431,38.7228402911247,-9.180428485375495,38.74978962637444,-9.14449603837586,1395.4,6.373,safest,,,
431,38.7228402911247,-9.180428485375495,38.74978962637444,-9.14449603837586,1310.8,6.258,balanced,,,
431,38.7228402911247,-9.180428485375495,38.74978962637444,-9.14449603837586,1274.3,6.23,shortest,,,
20,38.69589095587496,-9.216360932375135,38.73182340287461,-9.189411597125408,1449.4,6.93,safest,,,
20,38.69589095587496,-9.216360932375135,38.73182340287461,-9.189411597125408,1161.8,5.773,balanced,,,
20,38.69589095587496,-9.216360932375135,38.73182340287461,-9.189411597125408,1170.3,5.836,shortest,,,
952,38.794705185124,-9.148987594250814,38.76775584987426,-9.113055147251176,1547.4,7.695,safest,,,
952,38.794705185124,-9.148987594250814,38.76775584987426,-9.113055147251176,1547.4,7.695,balanced,,,
952,38.794705185124,-9.148987594250814,38.76775584987426,-9.113055147251176,1547.4,7.695,shortest,,,
433,38.72733184699965,-9.180428485375495,38.77224740574922,-9.180428485375495,1452.1,6.846,safest,,,
433,38.72733184699965,-9.180428485375495,38.77224740574922,-9.180428485375495,1374.8,6.589,balanced,,,
433,38.72733184699965,-9.180428485375495,38.77224740574922,-9.180428485375495,1374.8,6.589,shortest,,,
1095,38.72733184699965,-9.131021370750997,38.77224740574922,-9.131021370750997,1558.2,7.627,safest,,,
1095,38.72733184699965,-9.131021370750997,38.77224740574922,-9.131021370750997,1565.6,7.621,balanced,,,
1095,38.72733184699965,-9.131021370750997,38.77224740574922,-9.131021370750997,1565.6,7.621,shortest,,,
475,38.77224740574922,-9.180428485375495,38.74529807049948,-9.14449603837586,1340.5,6.402,safest,,,
475,38.77224740574922,-9.180428485375495,38.74529807049948,-9.14449603837586,1266.1,6.093,balanced,,,
475,38.77224740574922,-9.180428485375495,38.74529807049948,-9.14449603837586,1266.1,6.093,shortest,,,
472,38.76775584987426,-9.180428485375495,38.74080651462452,-9.14449603837586,1200.1,5.661,safest,,,
472,38.76775584987426,-9.180428485375495,38.74080651462452,-9.14449603837586,1202.4,5.672,balanced,,,
472,38.76775584987426,-9.180428485375495,38.74080651462452,-9.14449603837586,1195.2,5.647,shortest,,,
205,38.75877273812435,-9.198394708875316,38.78572207337409,-9.162462261875678,1455.6,6.626,safest,,,
205,38.75877273812435,-9.198394708875316,38.78572207337409,-9.162462261875678,1441.2,6.541,balanced,,,
205,38.75877273812435,-9.198394708875316,38.78572207337409,-9.162462261875678,1441.2,6.541,shortest,,,
447,38.74080651462452,-9.180428485375495,38.76775584987426,-9.14449603837586,1552.4,7.726,safest,,,
447,38.74080651462452,-9.180428485375495,38.76775584987426,-9.14449603837586,1400.9,6.836,balanced,,,
447,38.74080651462452,-9.180428485375495,38.76775584987426,-9.14449603837586,1400.9,6.836,shortest,,,
582,38.73631495874957,-9.171445373625588,38.70936562349983,-9.13551292662595,1422.8,6.255,safest,,,
582,38.73631495874957,-9.171445373625588,38.70936562349983,-9.13551292662595,1319.5,5.961,balanced,,,
582,38.73631495874957,-9.171445373625588,38.70936562349983,-9.13551292662595,1317.4,6.069,shortest,,,
642,38.72733184699965,-9.166953817750631,38.77224740574922,-9.166953817750631,1598.6,7.242,safest,,,
642,38.72733184699965,-9.166953817750631,38.77224740574922,-9.166953817750631,1490.6,6.762,balanced,,,
642,38.72733184699965,-9.166953817750631,38.77224740574922,-9.166953817750631,1542.9,7.508,shortest,,,
368,38.72733184699965,-9.184920041250452,38.72733184699965,-9.140004482500904,1299.4,6.299,safest,,,
368,38.72733184699965,-9.184920041250452,38.72733184699965,-9.140004482500904,1299.4,6.299,balanced,,,
368,38.72733184699965,-9.184920041250452,38.72733184699965,-9.140004482500904,1299.4,6.299,shortest,,,
155,38.70487406762487,-9.198394708875316,38.74978962637444,-9.198394708875316,1339.0,6.695,safest,,,
155,38.70487406762487,-9.198394708875316,38.74978962637444,-9.198394708875316,1339.0,6.695,balanced,,,
155,38.70487406762487,-9.198394708875316,38.74978962637444,-9.198394708875316,1339.0,6.695,shortest,,,
1067,38.73182340287461,-9.13551292662595,38.76775584987426,-9.10856359137622,1722.2,7.828,safest,,,
1067,38.73182340287461,-9.13551292662595,38.76775584987426,-9.10856359137622,1579.1,7.232,balanced,,,
1067,38.73182340287461,-9.13551292662595,38.76775584987426,-9.10856359137622,1579.1,7.232,shortest,,,
460,38.75428118224939,-9.180428485375495,38.790213629249045,-9.153479150125769,1379.4,6.846,safest,,,
460,38.75428118224939,-9.180428485375495,38.790213629249045,-9.153479150125769,1316.7,6.439,balanced,,,
460,38.75428118224939,-9.180428485375495,38.790213629249045,-9.153479150125769,1316.7,6.439,shortest,,,
933,38.75877273812435,-9.148987594250814,38.75877273812435,-9.104072035501266,1079.3,5.329,safest,,,
933,38.75877273812435,-9.148987594250814,38.75877273812435,-9.104072035501266,1079.3,5.329,balanced,,,
933,38.75877273812435,-9.148987594250814,38.75877273812435,-9.104072035501266,1053.6,4.978,shortest,,,
102,38.70487406762487,-9.202886264750273,38.74978962637444,-9.202886264750273,1292.5,6.38,safest,,,
102,38.70487406762487,-9.202886264750273,38.74978962637444,-9.202886264750273,1292.5,6.38,balanced,,,
102,38.70487406762487,-9.202886264750273,38.74978962637444,-9.202886264750273,1292.5,6.38,shortest,,,
66,38.70936562349983,-9.207377820625226,38.70936562349983,-9.162462261875678,1403.6,6.054,safest,,,
66,38.70936562349983,-9.207377820625226,38.70936562349983,-9.162462261875678,1302.2,5.544,balanced,,,
66,38.70936562349983,-9.207377820625226,38.70936562349983,-9.162462261875678,1289.4,5.481,shortest,,,
580,38.73631495874957,-9.171445373625588,38.78123051749913,-9.171445373625588,1580.2,7.747,safest,,,
580,38.73631495874957,-9.171445373625588,38.78123051749913,-9.171445373625588,1438.1,7.186,balanced,,,
580,38.73631495874957,-9.171445373625588,38.78123051749913,-9.171445373625588,1438.1,7.186,shortest,,,
149,38.69589095587496,-9.198394708875316,38.74080651462452,-9.198394708875316,1455.7,6.457,safest,,,
149,38.69589095587496,-9.198394708875316,38.74080651462452,-9.198394708875316,1387.9,6.119,balanced,,,
149,38.69589095587496,-9.198394708875316,38.74080651462452,-9.198394708875316,1387.9,6.119,shortest,,,
496,38.71834873524974,-9.175936929500542,38.74529807049948,-9.140004482500904,1222.5,5.562,safest,,,
496,38.71834873524974,-9.175936929500542,38.74529807049948,-9.140004482500904,1067.8,5.212,balanced,,,
496,38.71834873524974,-9.175936929500542,38.74529807049948,-9.140004482500904,1057.9,5.184,shortest,,,
28,38.70936562349983,-9.216360932375135,38.74529807049948,-9.189411597125408,1461.0,6.954,safest,,,
28,38.70936562349983,-9.216360932375135,38.74529807049948,-9.189411597125408,1360.9,6.587,balanced,,,
28,38.70936562349983,-9.216360932375135,38.74529807049948,-9.189411597125408,1360.9,6.587,shortest,,,
603,38.75877273812435,-9.171445373625588,38.7228402911247,-9.14449603837586,1321.2,6.301,safest,,,
603,38.75877273812435,-9.171445373625588,38.7228402911247,-9.14449603837586,1295.3,6.266,balanced,,,
603,38.75877273812435,-9.171445373625588,38.7228402911247,-9.14449603837586,1295.3,6.266,shortest,,,
1106,38.74978962637444,-9.131021370750997,38.776738961624176,-9.095088923751357,1452.6,7.15,safest,,,
1106,38.74978962637444,-9.131021370750997,38.776738961624176,-9.095088923751357,1452.6,7.15,balanced,,,
1106,38.74978962637444,-9.131021370750997,38.776738961624176,-9.095088923751357,1452.6,7.15,shortest,,,
784,38.73182340287461,-9.157970706000723,38.75877273812435,-9.122038259001084,1519.6,7.336,safest,,,
784,38.73182340287461,-9.157970706000723,38.75877273812435,-9.122038259001084,1448.1,7.051,balanced,,,
784,38.73182340287461,-9.157970706000723,38.75877273812435,-9.122038259001084,1448.1,7.051,shortest,,,
834,38.713857179374784,-9.153479150125769,38.74978962637444,-9.12652981487604,1289.1,6.446,safest,,,
834,38.713857179374784,-9.153479150125769,38.74978962637444,-9.12652981487604,1277.5,6.388,balanced,,,
834,38.713857179374784,-9.153479150125769,38.74978962637444,-9.12652981487604,1277.5,6.388,shortest,,,
42,38.70487406762487,-9.21186937650018,38.74080651462452,-9.184920041250452,1397.2,6.765,safest,,,
42,38.70487406762487,-9.21186937650018,38.74080651462452,-9.184920041250452,1336.9,6.369,balanced,,,
42,38.70487406762487,-9.21186937650018,38.74080651462452,-9.184920041250452,1336.9,6.369,shortest,,,
517,38.74080651462452,-9.175936929500542,38.74080651462452,-9.131021370750997,1001.4,4.954,safest,,,
517,38.74080651462452,-9.175936929500542,38.74080651462452,-9.131021370750997,968.1,4.613,balanced,,,
517,38.74080651462452,-9.175936929500542,38.74080651462452,-9.131021370750997,962.7,4.599,shortest,,,
484,38.70487406762487,-9.175936929500542,38.74080651462452,-9.148987594250814,1542.1,6.68,safest,,,
484,38.70487406762487,-9.175936929500542,38.74080651462452,-9.148987594250814,1197.4,5.671,balanced,,,
484,38.70487406762487,-9.175936929500542,38.74080651462452,-9.148987594250814,1187.5,5.642,shortest,,,
852,38.73631495874957,-9.153479150125769,38.763264293999306,-9.11754670312613,1424.8,6.579,safest,,,
852,38.73631495874957,-9.153479150125769,38.763264293999306,-9.11754670312613,1321.6,6.156,balanced,,,
852,38.73631495874957,-9.153479150125769,38.763264293999306,-9.11754670312613,1325.9,6.183,shortest,,,
608,38.763264293999306,-9.171445373625588,38.763264293999306,-9.12652981487604,1153.1,5.126,safest,,,
608,38.763264293999306,-9.171445373625588,38.763264293999306,-9.12652981487604,1148.0,5.1,balanced,,,
608,38.763264293999306,-9.171445373625588,38.763264293999306,-9.12652981487604,1148.0,5.1,shortest,,,
112,38.713857179374784,-9.202886264750273,38.713857179374784,-9.157970706000723,1410.4,6.274,safest,,,
112,38.713857179374784,-9.202886264750273,38.713857179374784,-9.157970706000723,1377.2,6.284,balanced,,,
112,38.713857179374784,-9.202886264750273,38.713857179374784,-9.157970706000723,1364.5,6.22,shortest,,,
854,38.74080651462452,-9.153479150125769,38.78572207337409,-9.153479150125769,1585.1,7.658,safest,,,
854,38.74080651462452,-9.153479150125769,38.78572207337409,-9.153479150125769,1451.6,6.856,balanced,,,
854,38.74080651462452,-9.153479150125769,38.78572207337409,-9.153479150125769,1415.2,6.828,shortest,,,
878,38.76775584987426,-9.153479150125769,38.73182340287461,-9.12652981487604,1319.0,6.509,safest,,,
